application_number,status,settled_at,amount_financed,deposit_amount,balloon_amount,repayment_term_month,applicant_entity_type,asset_supplier_type,asset_category,asset_type,asset_manufacture_year,usage_type,gst_registered_date,abn_registered_date,guarantor_1_residential_status,lender_name,Asset_age,GST_in_Months,ABN_in_Months
QF12082,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,PRIMARY_ASSETS,mining equipment,2020,USED,01-06-2017,01-04-2017,RENTING,Flexicommercial,3,87,89
QF12083,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,PRIMARY_ASSETS,mining equipment,2020,USED,01-06-2014,01-04-2014,RENTING,Flexicommercial,3,123,125
QF12084,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2024,01-04-2015,RENTING,Flexicommercial,3,3,113
QF12085,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2024,01-04-2017,RENTING,Flexicommercial,3,3,89
QF12086,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2024,01-04-2014,RENTING,Flexicommercial,3,3,125
QF12087,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Flexicommercial,3,39,5
QF12088,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Flexicommercial,3,39,5
QF12089,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Flexicommercial,3,39,5
QF12090,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,SECONDARY_ASSETS,mining equipment,2020,USED,01-06-2015,01-04-2015,RENTING,Flexicommercial,3,111,113
QF12091,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,SECONDARY_ASSETS,mining equipment,2020,USED,01-06-2017,01-04-2017,RENTING,Flexicommercial,3,87,89
QF12092,DRAFTED_AMENDED,,400000,0,0,60,Trusts,Private,SECONDARY_ASSETS,mining equipment,2020,USED,01-06-2014,01-04-2014,RENTING,Flexicommercial,3,123,125
QF12093,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,SECONDARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2015,01-04-2015,RENTING,Flexicommercial,3,111,113
QF12094,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,SECONDARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2017,01-04-2017,RENTING,Flexicommercial,3,87,89
QF12095,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,SECONDARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2014,01-04-2014,RENTING,Flexicommercial,3,123,125
QF12096,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,SECONDARY_ASSETS,mining equipment,2020,USED,01-06-2024,01-04-2015,RENTING,Flexicommercial,3,3,113
QF12098,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,SECONDARY_ASSETS,mining equipment,2020,USED,01-06-2024,01-04-2017,RENTING,Flexicommercial,3,3,89
QF12099,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,SECONDARY_ASSETS,mining equipment,2020,USED,01-06-2024,01-04-2014,RENTING,Flexicommercial,3,3,125
QF12100,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,SECONDARY_ASSETS,mining equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Flexicommercial,3,39,5
QF12101,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,SECONDARY_ASSETS,mining equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Flexicommercial,3,39,5
QF12102,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,SECONDARY_ASSETS,mining equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Flexicommercial,3,39,5
QF12103,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Fitness equipment,2020,USED,01-06-2015,01-04-2015,RENTING,Flexicommercial,3,111,113
QF12104,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Fitness equipment,2020,USED,01-06-2017,01-04-2017,RENTING,Flexicommercial,3,87,89
QF12105,DRAFTED_AMENDED,,400000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Fitness equipment,2020,USED,01-06-2014,01-04-2014,RENTING,Flexicommercial,3,123,125
QF12106,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Scaffolding,2020,USED,01-06-2015,01-04-2015,RENTING,Flexicommercial,3,111,113
QF12107,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2017,01-04-2017,RENTING,Flexicommercial,3,87,89
QF12108,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2014,01-04-2014,RENTING,Flexicommercial,3,123,125
QF12109,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Fitness equipment,2020,USED,01-06-2024,01-04-2015,RENTING,Flexicommercial,3,3,113
QF12110,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Fitness equipment,2020,USED,01-06-2024,01-04-2017,RENTING,Flexicommercial,3,3,89
QF12111,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Fitness equipment,2020,USED,01-06-2024,01-04-2014,RENTING,Flexicommercial,3,3,125
QF12112,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Fitness equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Flexicommercial,3,39,5
QF12113,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Fitness equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Flexicommercial,3,39,5
QF12114,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Fitness equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Flexicommercial,3,39,5
QF12115,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Motor vehicles,2020,USED,01-06-2015,01-04-2015,RENTING,Pepper,3,111,113
QF12116,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Motor vehicles,2020,USED,01-06-2017,01-04-2017,RENTING,Pepper,3,87,89
QF12117,DRAFTED_AMENDED,,400000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Motor vehicles,2020,USED,01-06-2014,01-04-2014,RENTING,Pepper,3,123,125
QF12118,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,PRIMARY_ASSETS,taxi,2020,USED,01-06-2015,01-04-2015,RENTING,Pepper,3,111,113
QF12119,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2017,01-04-2017,RENTING,Pepper,3,87,89
QF12120,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,PRIMARY_ASSETS,taxi,2020,USED,01-06-2014,01-04-2014,RENTING,Pepper,3,123,125
QF12121,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Motor vehicles,2020,USED,01-06-2024,01-04-2015,RENTING,Pepper,3,3,113
QF12122,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Motor vehicles,2020,USED,01-06-2024,01-04-2017,RENTING,Pepper,3,3,89
QF12123,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Motor vehicles,2020,USED,01-06-2024,01-04-2014,RENTING,Pepper,3,3,125
QF12124,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Motor vehicles,2020,USED,01-06-2020,01-04-2024,RENTING,Pepper,3,39,5
QF12125,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Motor vehicles,2020,USED,01-06-2020,01-04-2024,RENTING,Pepper,3,39,5
QF12126,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Motor vehicles,2020,USED,01-06-2020,01-04-2024,RENTING,Pepper,3,39,5
QF12127,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,SECONDARY_ASSETS,engineering equipment,2020,USED,01-06-2015,01-04-2015,RENTING,Pepper,3,111,113
QF12128,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,SECONDARY_ASSETS,engineering equipment,2020,USED,01-06-2017,01-04-2017,RENTING,Pepper,3,87,89
QF12129,DRAFTED_AMENDED,,400000,0,0,60,Trusts,Private,SECONDARY_ASSETS,engineering equipment,2020,USED,01-06-2014,01-04-2014,RENTING,Pepper,3,123,125
QF12130,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,SECONDARY_ASSETS,taxi,2020,USED,01-06-2015,01-04-2015,RENTING,Pepper,3,111,113
QF12131,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,SECONDARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2017,01-04-2017,RENTING,Pepper,3,87,89
QF12132,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,SECONDARY_ASSETS,taxi,2020,USED,01-06-2014,01-04-2014,RENTING,Pepper,3,123,125
QF12133,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,SECONDARY_ASSETS,engineering equipment,2020,USED,01-06-2024,01-04-2015,RENTING,Pepper,3,3,113
QF12134,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,SECONDARY_ASSETS,engineering equipment,2020,USED,01-06-2024,01-04-2017,RENTING,Pepper,3,3,89
QF12135,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,SECONDARY_ASSETS,engineering equipment,2020,USED,01-06-2024,01-04-2014,RENTING,Pepper,3,3,125
QF12136,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,SECONDARY_ASSETS,engineering equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Pepper,3,39,5
QF12137,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,SECONDARY_ASSETS,engineering equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Pepper,3,39,5
QF12138,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,SECONDARY_ASSETS,engineering equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Pepper,3,39,5
QF12139,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Computer equipment,2020,USED,01-06-2015,01-04-2015,RENTING,Pepper,3,111,113
QF12140,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Computer equipment,2020,USED,01-06-2017,01-04-2017,RENTING,Pepper,3,87,89
QF12141,DRAFTED_AMENDED,,400000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Computer equipment,2020,USED,01-06-2014,01-04-2014,RENTING,Pepper,3,123,125
QF12142,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,TERTIARY_ASSETS,taxi,2020,USED,01-06-2015,01-04-2015,RENTING,Pepper,3,111,113
QF12143,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Agricultural machinery and equipment,2020,USED,01-06-2017,01-04-2017,RENTING,Pepper,3,87,89
QF12144,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,TERTIARY_ASSETS,taxi,2020,USED,01-06-2014,01-04-2014,RENTING,Pepper,3,123,125
QF12145,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Computer equipment,2020,USED,01-06-2024,01-04-2015,RENTING,Pepper,3,3,113
QF12146,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Computer equipment,2020,USED,01-06-2024,01-04-2017,RENTING,Pepper,3,3,89
QF12147,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Computer equipment,2020,USED,01-06-2024,01-04-2014,RENTING,Pepper,3,3,125
QF12148,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Computer equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Pepper,3,39,5
QF12149,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Computer equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Pepper,3,39,5
QF12150,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Computer equipment,2020,USED,01-06-2020,01-04-2024,RENTING,Pepper,3,39,5
